2025-04-29 04:18:47.759 | INFO     | swe_log:log_and_print:77 - ['test_latex_basic']
2025-04-29 04:18:47.759 | INFO     | swe_log:log_and_print:77 - python -m pip install -e .
2025-04-29 04:18:47.759 | INFO     | swe_log:log_and_print:77 - PYTHONWARNINGS='ignore::UserWarning,ignore::SyntaxWarning' bin/test -C --verbose sympy/printing/tests/test_latex.py
2025-04-29 04:18:47.759 | INFO     | swe_log:log_and_print:77 - /data/swe-fl/TMP/testbed/sympy__sympy-13798
2025-04-29 04:18:48.092 | INFO     | swe_log:log_msg:72 - Remove exist testbed_path: /data/swe-fl/TMP/testbed/sympy__sympy-13798
2025-04-29 04:18:50.819 | INFO     | swe_log:log_and_print:77 - Setup testbed environment: sympy__sympy-13798
2025-04-29 04:18:50.820 | INFO     | swe_log:log_and_print:77 - cd /data/swe-fl/TMP/testbed/sympy__sympy-13798 && source /root/miniforge3/bin/activate sympy__sympy__1.1            && cd /data/swe-fl/SRC/pysnooper_axel/dbgsnooper && python -m pip install -e . && cd /data/swe-fl/TMP/testbed/sympy__sympy-13798           && python -m pip install -e . && echo SUCCESS
2025-04-29 04:18:52.974 | INFO     | swe_log:log_msg:72 - Setup testbed: Done
2025-04-29 04:19:00.549 | INFO     | swe_log:log_and_print:77 - Query time: 2.86 seconds
2025-04-29 04:19:15.257 | INFO     | swe_log:log_and_print:77 - API call 1/4
2025-04-29 04:19:16.489 | INFO     | swe_log:log_and_print:77 - Query time: 1.23 seconds
2025-04-29 04:19:16.499 | INFO     | swe_log:log_and_print:77 - API call 2/4
2025-04-29 04:19:36.338 | INFO     | swe_log:log_and_print:77 - Query time: 19.84 seconds
2025-04-29 04:19:36.342 | INFO     | swe_log:log_and_print:77 - API call 3/4
2025-04-29 04:19:38.346 | INFO     | swe_log:log_and_print:77 - Query time: 2.00 seconds
2025-04-29 04:19:38.349 | INFO     | swe_log:log_and_print:77 - Ready to generate
2025-04-29 04:19:45.628 | INFO     | swe_log:log_and_print:77 - Query time: 7.26 seconds
2025-04-29 04:19:45.637 | INFO     | swe_log:log_and_print:77 - fuzzy search matched and replaced
2025-04-29 04:19:45.639 | INFO     | swe_log:log_and_print:77 - fuzzy search matched and replaced
2025-04-29 04:19:45.641 | INFO     | swe_log:log_and_print:77 - fuzzy search matched and replaced
2025-04-29 04:19:45.642 | INFO     | swe_log:log_msg:72 - Created backup at /data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py.bak
2025-04-29 04:19:45.642 | INFO     | swe_log:log_msg:72 - Applied 3 edits to sympy/printing/latex.py
2025-04-29 04:19:45.643 | INFO     | swe_log:log_and_print:77 - Debugging process completed. Start evaluation
2025-04-29 04:19:46.035 | INFO     | swe_log:log_and_print:77 - fuzzy search matched and replaced
2025-04-29 04:19:46.037 | INFO     | swe_log:log_and_print:77 - fuzzy search matched and replaced
2025-04-29 04:19:46.039 | INFO     | swe_log:log_and_print:77 - fuzzy search matched and replaced
2025-04-29 04:19:46.040 | INFO     | swe_log:log_msg:72 - Created backup at /data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py.bak
2025-04-29 04:19:46.040 | INFO     | swe_log:log_msg:72 - Applied 3 edits to sympy/printing/latex.py
2025-04-29 04:19:48.620 | INFO     | swe_log:log_msg:72 - CMD exec failed:
2025-04-29 04:19:48.620 | INFO     | swe_log:log_msg:72 - ============================= test process starts ==============================
executable:         /root/miniforge3/envs/sympy__sympy__1.1/bin/python  (3.9.21-final-0) [CPython]
architecture:       64-bit
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1114, in test_latex_ComplexRootOf
    assert latex(rootof(x**5 + x + 3, 0)) == \
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
____________ sympy/printing/tests/test_latex.py:test_latex_RootSum _____________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1119, in test_latex_RootSum
    assert latex(RootSum(x**5 + x + 3, sin)) == \
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
____________ sympy/printing/tests/test_latex.py:test_latex_numbers _____________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1128, in test_latex_numbers
    assert latex(catalan(n)) == r"C_{n}"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
_____________ sympy/printing/tests/test_latex.py:test_latex_euler ______________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1133, in test_latex_euler
    assert latex(euler(n)) == r"E_{n}"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
________________ sympy/printing/tests/test_latex.py:test_lamda _________________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1139, in test_lamda
    assert latex(Symbol('lamda')) == r"\lambda"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
_________ sympy/printing/tests/test_latex.py:test_custom_symbol_names __________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1146, in test_custom_symbol_names
    assert latex(x) == "x"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
________________ sympy/printing/tests/test_latex.py:test_matAdd ________________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1158, in test_matAdd
    l = LatexPrinter()
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
________________ sympy/printing/tests/test_latex.py:test_matMul ________________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1171, in test_matMul
    l = LatexPrinter()
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
__________ sympy/printing/tests/test_latex.py:test_latex_MatrixSlice ___________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1185, in test_latex_MatrixSlice
    assert latex(MatrixSymbol('X', 10, 10)[:5, 1:9:2]) == \
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
__________ sympy/printing/tests/test_latex.py:test_latex_RandomDomain __________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1194, in test_latex_RandomDomain
    assert latex(where(X > 0)) == r"Domain: 0 < x_{1} \wedge x_{1} < \infty"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
______________ sympy/printing/tests/test_latex.py:test_PrettyPoly ______________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1211, in test_PrettyPoly
    assert latex(F.convert(x/(x + y))) == latex(x/(x + y))
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
_________ sympy/printing/tests/test_latex.py:test_integral_transforms __________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1222, in test_integral_transforms
    assert latex(MellinTransform(f(x), x, k)) == r"\mathcal{M}_{x}\left[f{\left (x \right )}\right]\left(k\right)"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
__________ sympy/printing/tests/test_latex.py:test_PolynomialRingBase __________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1240, in test_PolynomialRingBase
    assert latex(QQ.old_poly_ring(x, y)) == r"\mathbb{Q}\left[x, y\right]"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
______________ sympy/printing/tests/test_latex.py:test_categories ______________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1259, in test_categories
    assert latex(A1) == "A_{1}"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
_______________ sympy/printing/tests/test_latex.py:test_Modules ________________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1310, in test_Modules
    assert latex(F) == r"{\mathbb{Q}\left[x, y\right]}^{2}"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
_____________ sympy/printing/tests/test_latex.py:test_QuotientRing _____________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1331, in test_QuotientRing
    assert latex(
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
__________________ sympy/printing/tests/test_latex.py:test_Tr __________________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1340, in test_Tr
    assert latex(t) == r'\mbox{Tr}\left(A B\right)'
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
_______________ sympy/printing/tests/test_latex.py:test_Adjoint ________________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1347, in test_Adjoint
    assert latex(Adjoint(X)) == r'X^\dagger'
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
_______________ sympy/printing/tests/test_latex.py:test_Hadamard _______________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1364, in test_Hadamard
    assert latex(HadamardProduct(X, Y*Y)) == r'X \circ \left(Y Y\right)'
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
______________ sympy/printing/tests/test_latex.py:test_ZeroMatrix ______________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1370, in test_ZeroMatrix
    assert latex(ZeroMatrix(1, 1)) == r"\mathbb{0}"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
__________ sympy/printing/tests/test_latex.py:test_boolean_args_order __________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1377, in test_boolean_args_order
    assert latex(expr) == 'a \\wedge b \\wedge c \\wedge d \\wedge e \\wedge f'
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
______________ sympy/printing/tests/test_latex.py:test_imaginary _______________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1391, in test_imaginary
    assert latex(i) == r'i'
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
________ sympy/printing/tests/test_latex.py:test_builtins_without_args _________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1395, in test_builtins_without_args
    assert latex(sin) == r'\sin'
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
________ sympy/printing/tests/test_latex.py:test_latex_greek_functions _________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1407, in test_latex_greek_functions
    assert latex(s) == r'A'
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
____________ sympy/printing/tests/test_latex.py:test_other_symbols _____________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1446, in test_other_symbols
    assert latex(symbols(s)) == "\\"+s
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
______________ sympy/printing/tests/test_latex.py:test_modifiers _______________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1451, in test_modifiers
    assert latex(symbols("xMathring")) == r"\mathring{x}"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
____________ sympy/printing/tests/test_latex.py:test_greek_symbols _____________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1503, in test_greek_symbols
    assert latex(Symbol('alpha'))   == r'\alpha'
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
___________ sympy/printing/tests/test_latex.py:test_builtin_no_args ____________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1568, in test_builtin_no_args
    assert latex(Chi) == r'\operatorname{Chi}'
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
______________ sympy/printing/tests/test_latex.py:test_issue_6853 ______________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1577, in test_issue_6853
    assert latex(p(x)) == r"\Pi{\left (x \right )}"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
_________________ sympy/printing/tests/test_latex.py:test_Mul __________________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1582, in test_Mul
    assert latex(e)  == r'- 2 \left(x + 1\right)'
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
_________________ sympy/printing/tests/test_latex.py:test_Pow __________________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1599, in test_Pow
    assert latex(e)  == r'2^{2}'
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
______________ sympy/printing/tests/test_latex.py:test_issue_7180 ______________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1603, in test_issue_7180
    assert latex(Equivalent(x, y)) == r"x \equiv y"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
______________ sympy/printing/tests/test_latex.py:test_issue_8409 ______________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1608, in test_issue_8409
    assert latex(S.Half**n) == r"\left(\frac{1}{2}\right)^{n}"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
______________ sympy/printing/tests/test_latex.py:test_issue_8470 ______________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1613, in test_issue_8470
    e = parse_expr("-B*A", evaluate=False)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/parsing/sympy_parser.py", line 892, in parse_expr
    code = compile(evaluateFalse(code), '<string>', 'eval')
ValueError: Name node can't be used with 'False' constant
________________________________________________________________________________
______________ sympy/printing/tests/test_latex.py:test_issue_7117 ______________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1621, in test_issue_7117
    assert latex(q) == r"2 \left(x + 1 = 2 x\right)"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
______________ sympy/printing/tests/test_latex.py:test_issue_2934 ______________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1629, in test_issue_2934
    assert latex(Symbol(r'\frac{a_1}{b_1}')) == '\\frac{a_1}{b_1}'
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
_____________ sympy/printing/tests/test_latex.py:test_issue_10489 ______________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1635, in test_issue_10489
    assert latex(s) == latexSymbolWithBrace
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
_____________ sympy/printing/tests/test_latex.py:test_issue_12886 ______________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1641, in test_issue_12886
    assert latex(m__1**2 + l__1**2) == r'\left(l^{1}\right)^{2} + \left(m^{1}\right)^{2}'
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
_____________ sympy/printing/tests/test_latex.py:test_issue_13559 ______________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1646, in test_issue_13559
    expr = parse_expr('5/1', evaluate=False)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/parsing/sympy_parser.py", line 892, in parse_expr
    code = compile(evaluateFalse(code), '<string>', 'eval')
ValueError: Name node can't be used with 'False' constant
________________________________________________________________________________
_____________ sympy/printing/tests/test_latex.py:test_issue_13651 ______________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1652, in test_issue_13651
    assert latex(expr) == r"c - \left(a + b\right)"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
________ sympy/printing/tests/test_latex.py:test_latex_UnevaluatedExpr _________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1658, in test_latex_UnevaluatedExpr
    assert latex(he) == latex(1/x) == r"\frac{1}{x}"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
________ sympy/printing/tests/test_latex.py:test_MatrixElement_printing ________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1670, in test_MatrixElement_printing
    assert latex(A[0, 0]) == r"A_{0, 0}"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
______ sympy/printing/tests/test_latex.py:test_Quaternion_latex_printing _______
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1679, in test_Quaternion_latex_printing
    assert latex(q) == "x + y i + z j + t k"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
